port=COM3
#Virtual Memory Committed
#Virtual Memory Available
#Virtual Memory Load
Physical Memory Used=2
#Physical Memory Available
#Physical Memory Load
#Page File Usage
#Core 0 VID
#Core 1 VID
#Core 2 VID
#Core 3 VID
#Core 4 VID
#Core 5 VID
#Core 6 VID
#Core 7 VID
#Core 0 Clock (perf #1/2)
#Core 1 Clock (perf #2/3)
#Core 2 Clock (perf #7/8)
#Core 3 Clock (perf #3/4)
#Core 4 Clock (perf #6/7)
#Core 5 Clock (perf #4/5)
#Core 6 Clock (perf #1/1)
#Core 7 Clock (perf #5/6)
#Bus Clock
#Core 0 T0 Effective Clock
#Core 0 T1 Effective Clock
#Core 1 T0 Effective Clock
#Core 1 T1 Effective Clock
#Core 2 T0 Effective Clock
#Core 2 T1 Effective Clock
#Core 3 T0 Effective Clock
#Core 3 T1 Effective Clock
#Core 4 T0 Effective Clock
#Core 4 T1 Effective Clock
#Core 5 T0 Effective Clock
#Core 5 T1 Effective Clock
#Core 6 T0 Effective Clock
#Core 6 T1 Effective Clock
#Core 7 T0 Effective Clock
#Core 7 T1 Effective Clock
#Average Effective Clock
#Core 0 T0 Usage
#Core 0 T1 Usage
#Core 1 T0 Usage
#Core 1 T1 Usage
#Core 2 T0 Usage
#Core 2 T1 Usage
#Core 3 T0 Usage
#Core 3 T1 Usage
#Core 4 T0 Usage
#Core 4 T1 Usage
#Core 5 T0 Usage
#Core 5 T1 Usage
#Core 6 T0 Usage
#Core 6 T1 Usage
#Core 7 T0 Usage
#Core 7 T1 Usage
#Max CPU/Thread Usage
#Total CPU Usage
#Core 0 T0 Utility
#Core 0 T1 Utility
#Core 1 T0 Utility
#Core 1 T1 Utility
#Core 2 T0 Utility
#Core 2 T1 Utility
#Core 3 T0 Utility
#Core 3 T1 Utility
#Core 4 T0 Utility
#Core 4 T1 Utility
#Core 5 T0 Utility
#Core 5 T1 Utility
#Core 6 T0 Utility
#Core 6 T1 Utility
#Core 7 T0 Utility
#Core 7 T1 Utility
#Total CPU Utility
#Core 0 Ratio
#Core 1 Ratio
#Core 2 Ratio
#Core 3 Ratio
#Core 4 Ratio
#Core 5 Ratio
#Core 6 Ratio
#Core 7 Ratio
#Package C6 Residency
#Core 0 C0 Residency
#Core 1 C0 Residency
#Core 2 C0 Residency
#Core 3 C0 Residency
#Core 4 C0 Residency
#Core 5 C0 Residency
#Core 6 C0 Residency
#Core 7 C0 Residency
#Core 0 C1 Residency
#Core 1 C1 Residency
#Core 2 C1 Residency
#Core 3 C1 Residency
#Core 4 C1 Residency
#Core 5 C1 Residency
#Core 6 C1 Residency
#Core 7 C1 Residency
#Core 0 C6 Residency
#Core 1 C6 Residency
#Core 2 C6 Residency
#Core 3 C6 Residency
#Core 4 C6 Residency
#Core 5 C6 Residency
#Core 6 C6 Residency
#Core 7 C6 Residency
#Memory Clock
#Memory Clock Ratio
#Tcas
#Trcd
#Trp
#Tras
#Trc
#Trfc
#Command Rate
#CPU (Tctl/Tdie)
#CPU Die (average)=0
#CPU CCD1 (Tdie)
#Core0 (CCD1)
#Core1 (CCD1)
#Core2 (CCD1)
#Core3 (CCD1)
#Core4 (CCD1)
#Core5 (CCD1)
#Core6 (CCD1)
#Core7 (CCD1)
#L3 Cache (CCD1)
#CPU IOD Hotspot
#CPU IOD Average
#CPU Core Voltage (SVI2 TFN)
#SoC Voltage (SVI2 TFN)
#CPU Core VID (Effective)
#CPU Core Current (SVI2 TFN)
#SoC Current (SVI2 TFN)
#CPU TDC
#CPU EDC
#CPU Package Power
#Core 0 Power
#Core 1 Power
#Core 2 Power
#Core 3 Power
#Core 4 Power
#Core 5 Power
#Core 6 Power
